nome;telefone;endereco;link;categoria;horario;			
Pátio Sorveteria e Hamburgueria;(33) 98836-8907; LMG-678 , 408, Centro; https://www.instagram.com/patio_oficial/?e=90f06b84-7971-4071-9baf-b5727de9f646&g=5; Restaurante; Seg–Dom 07:30–21:00;
Pizzaria Bona Massa;(33) 98803-2547; R. Tancredo Neves , 18, Centro; https://www.instagram.com/pizzariabonnamassa/; Restaurante; Seg–Dom 18:00–00:00;
Farmácia Central;(33) 3533-1265; R. Pres. Bernardes , 44, Centro; https://www.instagram.com/farmacia_centralredeinova/; Farmácia; Seg–Dom 07:00–21:00;
Drogaria Vital Brasil;(33) 3533-1337; Av. Júlio Campos , 254, Centro; https://www.instagram.com/drogariavitalbrasil/?e=409a7bae-92c5-4028-bf61-c0225e22af03&g=5; Farmácia; Seg–Dom 07:00–20:00;
Farmácia Indiana;(33) 0800-086-1666; R. Davi Mussi , 67, Centro; https://www.instagram.com/farmaciaindiananovocruzeiro/; Farmácia; Seg–Dom 07:00–22:00;
Drogaria Nossa Senhora de Fátima;(33) 3533-1059; R. Pres. Bernardes , 105, Centro; https://www.instagram.com/drogaria_nossasenhoradefatima/; Farmácia; Seg–Dom 07:00–19:00;
HiperPopular;(33) 3533-1351; Av. Júlio Campos , 380, Centro; https://www.instagram.com/hiperpopularnc/; Farmácia; Seg–Dom 07:00–22:30;
Drogaria Matos;(33) 99734-1120; Av. Júlio Campos , 388 A, Centro; https://www.instagram.com/drogariasmatosoficial/; Farmácia; Seg–Dom 07:00–21:00;
Xereta Supermercados;(33) 3533-5151; R. Davi Mussi , 159, Centro; https://www.instagram.com/xeretanovocruzeiro/; Supermercado; Seg–Dom 07:00–19:30;
Amorim Supermercado;(33) 3533-1326; R. Pres. Bernardes , s/n, Centro; https://www.instagram.com/amorimsupermercadosnc/; Supermercado; Seg–Dom 07:00–20:00;
Supermercado Compre Bem;(33) 3533-1053; Av. Júlio Campos , 354, Centro; https://www.instagram.com/comprebemnc/; Supermercado; Seg–Sab 07:00–20:00 Dom 08:00-13:00;
Sindicato dos Trabalhadores Rurais;(33) 98828-3613; R. Joaquim Pereira, 163, Centro; https://www.instagram.com/sindicatoruralnvcruzeiro/; Serviços; Seg–Sex 08:00–15:00;
Fórum de Novo Cruzeiro;(33) 3533-1296; Av. Júlio Campos, 201, Centro; #; Serviços;#;
Câmara Municipal;#; R. Davi Mussi, 227, Centro; https://www.camaranovocruzeiro.mg.gov.br/mapa-site; Serviços; #;
Sicoob Credivale;#; R. Davi Mussi, 100, Centro; https://www.sicoob.com.br/web/sicoob/para-voce; Serviços; Seg–Sex 10:00–15:00;
Bradesco;#; R. Professor João Aurélio, 06, Centro; https://banco.bradesco/html/classic/index.shtm; Serviços; Seg–Sex 10:00–14:00;
Polícia Militar;#; R. Davi Mussi, 228, Centro; https://www.policiamilitar.mg.gov.br/; Serviços; 24 horas;
Escola Estadual Inácio Murta;(33) 3533-1537; Praça Sargento Noraldino Rosa, 435, Centro; https://www.instagram.com/inaciomurtanc/; Serviços; Seg–Sex 07:00–22:00;
Prefeitura de Novo Cruzeiro;(33) 3533-1200; Av. Júlio Campos, 172, Centro; https://www.instagram.com/prefeituranovocruzeiro/; Serviços; Seg–Sex 08:00–17:00;
Igreja Matriz de São Bento;(33) 3533-1281; Rua Honório Ramos, 41, Centro; https://www.instagram.com/paroquia.saobentonc/; Serviços; Horário variável;
